lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonParser.m2f850f2b5927b741^32ae282b5927b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonParser.m0000000000000000^4084"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonParser.o uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-ctsiurqziwzbngckezsebtzwoylf/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonParser.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonParser.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonParser.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonParser.o36"4D6F4B36-4AF1-4B7C-95A3-DC3215334A74-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonWriter.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454699.066771
e388454699.126237
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonWriter.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonWriter.m8867112b5927b741^0b5e202b5927b741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonWriter.m0000000000000000^4084"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonWriter.o uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-ctsiurqziwzbngckezsebtzwoylf/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonWriter.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonWriter.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Vendor/HTTPRiot/Vendor/JSON/UVJsonWriter.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVJsonWriter.o36"C31475D1-3BE2-4D41-8C2F-57609197AE8E-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVKeyboardUtils.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVKeyboardUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454697.987962
e388454698.028372
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVKeyboardUtils.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVKeyboardUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVKeyboardUtils.m151dfd295927b741^f450072a5927b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVKeyboardUtils.m0000000000000000^4062"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVKeyboardUtils.o uservoice-iphone-sdk/Classes/UVKeyboardUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-ctsiurqziwzbngckezsebtzwoylf/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVKeyboardUtils.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVKeyboardUtils.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVKeyboardUtils.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVKeyboardUtils.o36"945EA20A-DB7C-44BB-829B-412F38F791E7-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNavigationController.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454697.993529
e388454698.082492
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNavigationController.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNavigationController.m3b8bfe295927b741^d82a152a5927b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNavigationController.m0000000000000000^4104"CompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNavigationController.o uservoice-iphone-sdk/Classes/UVNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos/include -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/ALToastView -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/JASidePanels -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/BuildHeaders/uservoice-iphone-sdk -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/DerivedSources -F/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Products/Debug-iphoneos -include /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/PrecompiledHeaders/Pods-prefix-ctsiurqziwzbngckezsebtzwoylf/Pods-prefix.pch -MMD -MT dependencies -MF /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNavigationController.d --serialize-diagnostics /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNavigationController.dia -c /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNavigationController.m -o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNavigationController.o36"14E480CF-B49F-46E0-9F22-E47395E44C82-

CCompileC /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNewSuggestionIpadViewController.o /Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNewSuggestionIpadViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388454698.003527
e388454698.146037
r1
xCompileC
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/DerivedData/Build/Intermediates/Pods.build/Debug-iphoneos/Pods.build/Objects-normal/armv7/UVNewSuggestionIpadViewController.o
x/Users/williamtylerdavis/GitHub/HowWeMet-iOS/HowWeMet/Pods/uservoice-iphone-sdk/Classes/UVNewSuggestionIpadViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
